–	 921035
_	 720512
—	 645888
¶	 200706
√	 199836
√¶	 195919
_–	 166845
ã	 158757
—ã	 158714
∞	 146909
–∞	 146655
Ä	 114959
—Ä	 105232
Ç	 104362
—Ç	 103990
_—	 102280
Ω	 98108
–Ω	 97945
¥	 97528
–¥	 97428
¶–	 94710
√¶–	 91834
Å	 82171
—Å	 81441
∞–	 77437
–∞–	 77416
∏	 71866
–∏	 71762
É	 71618
—É	 71437
æ	 65311
–æ	 65267
ã_	 64193
—ã_	 64188
º	 59130
–º	 58921
–∞—	 58061
∞—	 58061
Ä–	 56987
—Ä–	 56985
≥	 54791
–≥	 54606
π	 54320
–π	 54181
¶—	 53905
√¶—	 53535
æ–	 51586
–æ–	 51586
ã–	 46216
—ã–	 46216
¥–	 44654
–¥–	 44651
ª	 43544
¶_	 42572
√¶_	 42541
Å—	 41738
—Å—	 41591
Ö	 41286
—Ö	 41119
–ª	 39307
—É—	 38615
É—	 38615
∫	 37457
–∫	 37317
ã—	 37262
—ã—	 37262
—Ç—	 36522
Ç—	 36522
∏–	 36073
–∏–	 36073
.	 34967
∑	 34723
–∑	 34611
–Ω–	 34558
Ω–	 34558
,	 34102
,_	 34066
._	 32651
Ü	 32141
µ	 31613
–µ	 31543
—Ç–	 31205
Ç–	 31205
Å—Ç	 29745
—Å—Ç	 29719
—Ü	 29690
Ω—	 26485
–Ω—	 26485
–∏—	 26355
∏—	 26355
Ç√¶	 26150
Ç√	 26150
—Ç√	 26150
—Ç√¶	 26150
æ–Ω	 25936
–æ–Ω	 25936
_√	 25661
Ç—ã	 24946
—Ç—ã	 24946
¶—Ä	 24209
√¶—Ä	 24206
É—ã	 23810
—É—ã	 23810
Ω_	 23741
–Ω_	 23730
º√	 23396
º√¶	 23395
–º√¶	 23395
–º√	 23395
_√¶	 23324
¥—	 22743
–¥—	 22740
Å–	 22474
±	 22266
—Å–	 22190
–±	 21994
∞—Ä	 21846
–∞—Ä	 21846
Ä—	 21562
—Ä—	 21562
–º–	 21301
º–	 21301
_—É	 21213
Ñ	 21197
—Ñ	 20888
ª–	 20833
–ª–	 20812
≤	 19962
–≤	 19668
¶–º	 19254
√¶–º	 19253
_—Å	 18915
¶–π	 18901
√¶–π	 18901
_–∞	 18601
Ö—	 18184
—Ö—	 18184
¶–Ω	 17875
√¶–Ω	 17873
µ–	 17573
–µ–	 17573
π—	 17443
–π—	 17443
_√¶–	 17127
ä	 16883
—ä	 16853
—Ç—ã_	 16721
Ç—ã_	 16721
¥√¶	 16439
–¥√¶	 16439
¥√	 16439
–¥√	 16439
–∫–	 16425
∫–	 16425
_–∫	 16303
–∞–¥	 16066
∞–¥	 16066
Ä–∞	 15932
—Ä–∞	 15930
Ä–¥	 15397
—Ä–¥	 15397
º√¶_	 15278
–º√¶_	 15278
≥—	 15230
–≥—	 15228
π_	 15123
–π_	 15099
∑–	 15034
–∑–	 15031
É–	 14959
—É–	 14959
ø	 14938
–ø	 14780
≥_	 14454
–≥_	 14436
Ö–	 14212
—Ö–	 14212
π—ã	 14036
–π—ã	 14036
)	 13980
(	 13945
_(	 13847
ã–Ω	 13832
—ã–Ω	 13832
Ω—ã	 13781
–Ω—ã	 13781
∞–≥	 13736
–∞–≥	 13736
—ã—Å	 13164
ã—Å	 13164
≥–	 13128
–≥–	 13114
–¥—ã	 12943
¥—ã	 12943
±–	 12846
–±–	 12845
¶–≥	 12814
√¶–≥	 12775
Å—Ç—	 12773
—Å—Ç—	 12767
_—Ñ	 12731
Ä_	 12683
—Ä_	 12677
æ–Ω_	 12663
–æ–Ω_	 12663
—Ç√¶_	 12128
Ç√¶_	 12128
–∑—	 12068
∑—	 12068
≤–	 12027
–≤–	 12019
ã—Ä	 12015
—ã—Ä	 12015
É—ã–	 12005
—É—ã–	 12005
—ã—Å—	 11930
ã—Å—	 11930
–æ—	 11747
æ—	 11747
_—Ö	 11725
_–±	 11557
Ç–∞	 11527
—Ç–∞	 11527
µ—	 11436
–µ—	 11436
√¶–º√	 11417
¶–º√¶	 11417
¶–º√	 11417
∫—	 11367
–∫—	 11367
∞–π	 11317
–∞–π	 11317
π–	 11251
–π–	 11251
—Ä–∞–	 11173
Ä–∞–	 11173
π—ã_	 11092
–π—ã_	 11092
Ü–	 11063
_–∞–	 11063
ã–¥	 10947
—ã–¥	 10947
Ü—	 10818
∏—Å	 10744
–∏—Å	 10744
√¶—Å	 10705
¶—Å	 10705
_√¶–º	 10702
É_	 10673
¥_	 10665
—É_	 10661
–¥_	 10653
Å—Ç—ã	 10609
î	 10345
Ω–¥	 10315
–Ω–¥	 10315
_–¥	 10250
–∞—Ö	 10234
∞—Ö	 10234
‚	 10148
–∞—Ä–	 10144
∞—Ä–	 10144
ã—Å—Ç	 10124
–ø–	 9953
ø–	 9953
¥√¶—	 9907
