–	 193425
_	 138575
—	 116993
_–	 42536
Å	 27351
—Å	 27197
∞	 25160
–∞	 25092
Ω	 22182
–Ω	 22157
∂	 20984
ã	 19956
—ã	 19948
√	 17194
√∂	 16806
æ	 16444
–æ	 16423
Ä	 16377
—Ä	 14405
¥	 14208
–¥	 14198
∏	 13916
–∏	 13903
Ç	 13696
—Ç	 13680
ª	 13575
–ª	 13069
∫	 12822
–∫	 12805
≤	 12712
–≤	 12666
_—	 12192
∂–	 11563
º	 11464
–º	 11437
É	 11118
Å—	 10649
—ã–	 10620
ã–	 10620
—Å—	 10616
—É	 10087
∞–	 9986
–∞–	 9980
√∂–	 9634
µ	 9397
–µ	 9378
è	 9046
—è	 9040
æ–	 9001
–æ–	 9001
¥–	 8537
–¥–	 8537
å	 7489
—å	 7475
Å–	 7253
.	 7172
—Å–	 7171
,	 7093
–∞—	 7059
∞—	 7059
Ω—	 7005
–Ω—	 7005
Ä–	 6981
—Ä–	 6981
,_	 6957
É–	 6953
—É–	 6953
∏–	 6863
–∏–	 6863
–≤–	 6778
≤–	 6778
∞_	 6578
._	 6562
–∞_	 6539
Ω–	 6486
–Ω–	 6486
—Ç–	 6359
Ç–	 6359
–∫–	 6287
∫–	 6287
Å_	 6217
—Å_	 6197
π	 5928
–π	 5913
è—	 5646
—è—	 5645
ã—	 5606
—ã—	 5606
–æ—	 5443
æ—	 5443
è—Å	 5249
—è—Å	 5249
ª—	 5183
–ª—	 5182
ß	 5178
_–∫	 5119
µ–	 5112
–µ–	 5112
Ω_	 5073
–Ω_	 5061
ø	 4954
–ø	 4939
–º–	 4844
º–	 4844
–∏—	 4771
∏—	 4771
_–≤	 4727
∂—	 4717
∑	 4714
–∑	 4699
Ä—	 4663
—Ä—	 4663
”	 4617
ª–	 4480
–ª–	 4479
”ß	 4468
—Ç—	 4405
Ç—	 4405
–∂	 4167
ä	 4044
—ä	 4028
_—Å	 4016
—ä—	 3994
ä—	 3994
Å—å	 3983
—Å—å	 3983
ä—è	 3965
—ä—è	 3965
–∫—	 3781
∫—	 3781
–Ω—ã	 3752
Ω—ã	 3752
µ—	 3736
–µ—	 3734
—ã—Å	 3668
ã—Å	 3668
ä—è—	 3527
—ä—è—	 3527
≥	 3507
ä—è—Å	 3504
–≥	 3471
∂–Ω	 3400
∂_	 3358
√∂–Ω	 3347
√∂—	 3336
º—	 3322
–º—	 3322
ã–Ω	 3310
—ã–Ω	 3310
–≤—	 3306
≤—	 3306
ã_	 3288
—ã_	 3283
_–≤–	 3107
√∂_	 3101
ß–	 3012
i	 3010
æ—Ä	 2932
–æ—Ä	 2932
”ß–	 2892
_–ø	 2892
ø–	 2847
–ø–	 2842
—è—Å_	 2807
è—Å_	 2807
±	 2781
Ω—ã_	 2759
–Ω—ã_	 2759
_–∫–	 2749
–±	 2738
–∞–Ω	 2671
∞–Ω	 2671
à	 2669
—à	 2643
–¥–∞	 2601
_—Ç	 2601
¥–∞	 2601
á	 2581
–∞—Å	 2568
∞—Å	 2568
∫–∞	 2558
–∫–∞	 2558
—á	 2554
Ç–∞	 2522
—Ç–∞	 2522
_–¥	 2522
å_	 2478
—å_	 2468
_–º	 2427
—É—	 2364
É—	 2364
–ª√	 2346
–ª√∂	 2346
ª√∂	 2346
ª√	 2346
∂–¥	 2339
¥—	 2339
–¥—	 2339
-	 2319
_–¥–	 2248
√∂–¥	 2241
(	 2216
)	 2215
_(	 2200
≤–æ	 2172
–≤–æ	 2172
ã–¥	 2130
—ã–¥	 2130
–Ω–∞	 2127
Ω–∞	 2127
ö	 2118
—ã—Å—	 2110
ã—Å—	 2110
–∫–æ	 2094
∫–æ	 2094
–ö	 2061
∂–º	 2019
√∂–º	 1995
‚	 1987
ì	 1981
É–Ω	 1979
—É–Ω	 1979
Ä–∞	 1974
—Ä–∞	 1974
‚Ä	 1961
∞–π	 1955
∞—Ä	 1955
–∞–π	 1955
–∞—Ä	 1955
–∂–	 1929
Å–∞	 1923
—Å–∞	 1923
—ã–Ω_	 1921
ã–Ω_	 1921
∏—Å	 1903
–∏—Å	 1903
_—Å—	 1897
å—	 1891
—å—	 1891
—ã–≤	 1888
ã–≤	 1888
ã—Å—å	 1886
∏_	 1880
–∏_	 1878
ª—ã	 1877
–ª—ã	 1876
–∑–	 1876
∑–	 1876
_‚	 1863
–¥–∞_	 1850
¥–∞_	 1850
¥_	 1838
_‚Ä	 1837
–¥_	 1835
_–ö	 1806
_–∫—	 1792
