–	 76039705
_	 41038316
—	 30456029
_–	 12991002
æ	 10848058
–æ	 10846721
µ	 8589964
–µ	 8588321
∞	 8554465
–∞	 8548716
∏	 8493193
–∏	 8490764
Ω	 7006908
–Ω	 6998826
æ–	 6541460
–æ–	 6541460
Ä	 6278827
Ç	 5914764
—Ç	 5908523
Å	 5775098
—Å	 5742796
—Ä	 5694726
Ω–	 5013677
–Ω–	 5013674
ª	 4742451
≤	 4701672
–≤	 4689455
–ª	 4434637
Ä–	 4413935
—Ä–	 4413865
µ–	 4372953
–µ–	 4372951
∞–	 4157229
–∞–	 4156895
∏–	 4007337
–∏–	 4007335
Ç–	 3749667
—Ç–	 3749658
_—	 3633060
∫	 3576251
–∫	 3574181
º	 3029799
–º	 3024501
¥	 2966838
–¥	 2965358
æ—	 2786197
–æ—	 2786195
Å–	 2764937
—Å–	 2746409
≤–	 2728102
–≤–	 2728063
ª–	 2698753
–ª–	 2695738
Å—	 2693883
—Å—	 2685923
ø	 2655214
–ø	 2653049
∫–	 2602254
–∫–	 2602226
µ—	 2547912
–µ—	 2547912
–∏—	 2515778
∏—	 2515778
∞—	 2416534
–∞—	 2416530
É	 2315671
—É	 2305645
¥–	 2205789
–¥–	 2205782
è	 2113421
—è	 2112473
ã	 2010896
—ã	 2009668
.	 1856384
≥	 1833316
–≥	 1828765
º–	 1809058
–º–	 1809057
,	 1790310
,_	 1777515
ø–	 1705586
–ø–	 1705583
Å—Ç	 1661274
—Å—Ç	 1659743
∏_	 1656264
–∏_	 1656113
Ω—	 1604107
–Ω—	 1604107
._	 1598196
∑	 1588716
–∑	 1587004
_–ø	 1564749
∞_	 1555079
–∞_	 1553387
π	 1526198
–π	 1524190
Ç—	 1492908
—Ç—	 1492895
_–≤	 1455684
±	 1448230
–±	 1444331
µ_	 1442505
–µ_	 1442329
≥–	 1441745
–≥–	 1441691
å	 1400653
—å	 1399462
_—Å	 1393412
ª—	 1351258
–ª—	 1351208
æ_	 1323259
–æ_	 1323109
–Ω–∏	 1279459
Ω–∏	 1279459
–µ–Ω	 1257139
µ–Ω	 1257139
á	 1251893
—á	 1250601
Å—Ç–	 1218564
—Å—Ç–	 1217798
–Ω–∞	 1215175
Ω–∞	 1215175
Ä–∞	 1208388
—Ä–∞	 1208377
–Ω–æ	 1204742
Ω–æ	 1204742
∑–	 1200669
–∑–	 1200593
è_	 1164759
—è_	 1164632
æ–≤	 1134169
–æ–≤	 1134169
¬	 1087358
_–∏	 1084952
∫–æ	 1081450
–∫–æ	 1081449
Ä—	 1061924
—Ä—	 1061918
á–	 1045421
—á–	 1045385
ã–	 1043168
—ã–	 1043159
Ä–æ	 1039872
—Ä–æ	 1039870
É–	 1033071
—É–	 1032963
Ö	 1011522
—Ö	 1009682
π_	 1008306
–π_	 1007965
≤_	 993368
–≤_	 991527
Ç–æ	 974708
—Ç–æ	 974704
–∞–Ω	 971527
∞–Ω	 971527
_–Ω	 935003
_–ø–	 931659
–µ—Ä	 925939
µ—Ä	 925939
ø—	 922774
–ø—	 922772
_–Ω–	 918992
–µ–Ω–	 918803
µ–Ω–	 918803
Ä–µ	 894550
—Ä–µ	 894547
_–æ	 887421
–ø–æ	 879575
ø–æ	 879575
_—Å–	 861961
≥–æ	 858567
–≥–æ	 858566
æ—Å	 847353
–æ—Å	 847353
É—	 841514
—É—	 841455
æ—Ä	 837070
–æ—Ä	 837070
≤—	 822879
–≤—	 822877
±–	 815529
–±–	 815499
∂	 809821
∫–æ–	 807596
–∫–æ–	 807595
–∂	 807130
Ä–æ–	 805780
—Ä–æ–	 805778
–æ–¥	 799309
æ–¥	 799309
Ç–∞	 794119
—Ç–∞	 794118
Ä–∞–	 753120
—Ä–∞–	 753117
–Ω–æ–	 752121
Ω–æ–	 752121
∂–	 743693
–∂–	 743688
Å–∫	 742858
—Å–∫	 741745
_–∫	 741266
ø—Ä	 735745
–ø—Ä	 735744
∞–ª	 724247
