–	 177075
_	 81869
—	 70166
∞	 41998
–∞	 41988
_–	 27078
–∞–	 25091
∞–	 25091
ª	 20093
–ª	 19878
∏	 16865
–∏	 16861
É	 15808
—É	 15781
≥	 13524
–≥	 13508
µ	 12452
–µ	 12442
I	 12409
±	 12090
–±	 12032
Ä	 11974
É–	 11949
—É–	 11949
—Ä	 11385
Ω	 10925
–Ω	 10923
–∞—	 10163
∞—	 10163
I–	 9889
ä	 9847
—ä	 9783
_—	 9701
æ	 8906
–æ	 8906
–ª–	 8858
ª–	 8858
∫	 8857
–∫	 8849
Ä–	 8289
—Ä–	 8281
∏–	 8212
–∏–	 8212
¥	 7433
–¥	 7426
–∞–ª	 6960
∞–ª	 6960
—å	 6711
å	 6711
–Ω–	 6595
Ω–	 6595
¥–	 6433
–¥–	 6433
µ–	 6111
–µ–	 6111
—ä–	 5836
ä–	 5836
Ö	 5783
—Ö	 5704
ª—	 5684
–ª—	 5683
å–	 5601
—å–	 5601
Å	 5466
—Å	 5440
I–∞	 5378
±–	 5363
–±–	 5362
≥—	 5274
–≥—	 5274
∞_	 5191
–∞_	 5191
≤	 5180
–≤	 5171
–≥–	 5091
≥–	 5091
–ª—ä	 5055
ª—ä	 5055
_–≥	 5006
ª_	 4864
–ª_	 4708
–∏—	 4670
∏—	 4670
Ç	 4627
—Ç	 4604
º	 4578
–º	 4543
–∞–±	 4495
∞–±	 4495
—É–ª	 4480
É–ª	 4480
.	 4417
._	 4157
∞—Ä	 4032
–∞—Ä	 4032
Ä–∞	 4027
—Ä–∞	 4021
–≥—å	 3983
≥—å	 3983
–¥–∞	 3969
¥–∞	 3969
,	 3863
,_	 3860
I–∞–	 3715
_–±	 3693
–≥—å–	 3571
≥—å–	 3571
–æ–	 3560
æ–	 3560
∑	 3512
±_	 3508
–∑	 3501
ª–∞	 3494
–ª–∞	 3494
–±_	 3487
–º–	 3468
º–	 3468
_–≥—	 3402
—É–Ω	 3349
É–Ω	 3349
–∫–	 3339
∫–	 3339
Å–	 3307
—Å–	 3306
Ä–∞–	 3296
—Ä–∞–	 3294
–∞–ª–	 3257
∞–ª–	 3257
—É—	 3220
É—	 3220
–≤–	 3219
≤–	 3219
∫—	 3219
–∫—	 3219
–Ω–∞	 3217
Ω–∞	 3217
∞–Ω	 3207
–∞–Ω	 3207
_–∫	 3181
–µ—	 3134
µ—	 3134
Ü	 3129
–≥I	 3089
≥I	 3089
–∞—Ä–	 3077
∞—Ä–	 3077
—Ü	 3046
á	 3042
—á	 3030
è	 3000
—è	 2997
_–≥—å	 2791
∏_	 2759
–∏_	 2758
±—	 2663
–±—	 2662
—ä—	 2631
ä—	 2631
–∑–	 2596
∑–	 2596
–≥I–	 2589
≥I–	 2589
Ω_	 2580
–Ω_	 2579
±—É	 2578
–±—É	 2577
—ä—É	 2559
ä—É	 2559
Ö—	 2552
—Ö—	 2552
∞–≥	 2533
–∞–≥	 2533
µ_	 2516
–µ_	 2516
_—Ä	 2434
—å–∞	 2421
å–∞	 2421
_–±–	 2374
—ä—É–	 2362
ä—É–	 2362
è–	 2360
—è–	 2357
É–ª_	 2295
—É–ª_	 2295
–æ—	 2285
æ—	 2285
