–	 37225378
_	 21048546
—	 11685852
_–	 7301033
∞	 6349559
–∞	 6346222
æ	 5233299
–æ	 5232237
∏	 4700367
–∏	 4698868
µ	 4120051
–µ	 4118083
Ω	 3490401
–Ω	 3486675
Ç	 3415383
—Ç	 3411552
Ω–	 2870660
–Ω–	 2870655
Ä	 2617028
∞_	 2483435
–∞_	 2481981
—Ä	 2472949
Ç–	 2422808
—Ç–	 2422789
æ–	 2295286
–æ–	 2295282
Å	 2198609
—Å	 2194823
Ä–	 2083698
—Ä–	 2083667
≤	 2019386
–≤	 2016294
∞–	 1958635
–∞–	 1958460
µ–	 1895039
–µ–	 1895037
¥	 1790148
–¥	 1788653
∫	 1782312
–∫	 1779486
_—	 1751830
≤–	 1731487
–≤–	 1731467
∏–	 1697530
–∏–	 1697511
∞—	 1619220
–∞—	 1619220
ª	 1613278
–ª	 1610463
æ—	 1565666
–æ—	 1565664
Å–	 1422127
—Å–	 1421858
–∏—	 1417006
∏—	 1417006
∫–	 1402283
–∫–	 1402270
∏_	 1379620
–∏_	 1379462
–Ω–∞	 1370785
Ω–∞	 1370785
¥–	 1299448
–¥–	 1299437
æ_	 1289729
–æ_	 1289528
ª–	 1252098
–ª–	 1252083
ø	 1239481
–ø	 1236458
µ_	 1098721
–µ_	 1098546
É	 1036296
µ—	 1031356
–µ—	 1031353
—É	 1030290
_–Ω	 1013352
º	 1010265
_–Ω–	 1008443
–º	 1007292
ò	 893281
_—Å	 856639
º–	 846313
–º–	 846306
–Ω–∞_	 837221
Ω–∞_	 837221
—ò	 827839
≥	 786706
–≥	 783691
∑	 782429
–∑	 780836
_–Ω–∞	 777834
_–ø	 768958
ø–	 764546
–ø–	 764543
_—Å–	 729317
∑–	 721282
–∑–	 721273
,	 718399
.	 707407
–∞—Ç	 705557
∞—Ç	 705557
Å—	 704739
—Å—	 704620
,_	 701364
–Ω–∏	 701221
Ω–∏	 701221
Ç–∞	 698078
—Ç–∞	 698076
É–	 654555
—É–	 653331
_–∏	 648052
ò–	 638080
Å—Ç	 625743
—Å—Ç	 625716
±	 625128
Ä–∞	 620804
—Ä–∞	 620798
–±	 620474
._	 615834
≤–æ	 612985
–≤–æ	 612985
—ò–	 604207
–æ—Ç	 588106
æ—Ç	 588106
Ç–µ	 587048
—Ç–µ	 587046
≥–	 583064
–≥–	 582988
Ç_	 574997
—Ç_	 573725
Ç–æ	 564073
—Ç–æ	 564065
–æ–¥	 563353
æ–¥	 563353
_–≤	 560221
µ–Ω	 527734
–µ–Ω	 527733
∫–æ	 521423
–∫–æ	 521423
_–æ	 520923
–∞—Ç–	 518759
∞—Ç–	 518759
±–	 493611
–±–	 493529
_–≤–	 484299
Å—Ç–	 483775
—Å—Ç–	 483759
∫–∞	 482201
–∫–∞	 482201
≤–∞	 474958
–≤–∞	 474957
_–¥	 469415
ø—	 455460
–ø—	 455458
_–ø–	 451203
ò–∞	 448723
—ò–∞	 445871
ø–æ	 445607
–ø–æ	 445607
–∏—Ç	 438177
∏—Ç	 438177
_–∫	 427438
Ä–µ	 424917
—Ä–µ	 424915
_–æ–	 418541
_–¥–	 416818
–Ω–æ	 415999
Ω–æ	 415999
–∞–Ω	 415106
∞–Ω	 415106
–∏—Ç–	 411482
∏—Ç–	 411482
Ä–∏	 409515
—Ä–∏	 409515
á	 405449
—á	 404038
Ä–∞–	 390893
—Ä–∞–	 390888
Å–µ	 379178
—Å–µ	 379171
à	 373839
_–∫–	 372670
Ü	 370112
—Ç–∞_	 368468
Ç–∞_	 368468
—Ü	 368443
á–	 365091
—á–	 365088
ø—Ä	 364004
–ø—Ä	 364003
_–≤–æ	 362059
ø—Ä–	 359498
–ø—Ä–	 359497
_–∏_	 359140
∞—Ç–∞	 358018
Ç–∏	 354753
—Ç–∏	 354749
∏–Ω	 353906
