–	 210632
_	 146871
—	 126121
_–	 39221
æ	 31775
–æ	 31726
∞	 28343
–∞	 28308
Ä	 21273
Ω	 20617
–Ω	 20542
—Ä	 19379
ñ	 18908
—ñ	 18745
æ–	 18704
–æ–	 18704
_—	 18532
µ	 17092
–µ	 17063
Ç	 16904
—Ç	 16850
≤	 16435
–≤	 16279
Å	 15134
—Å	 14987
∫	 14112
–∫	 14031
Ä–	 13022
—Ä–	 13022
ª	 12704
–ª	 12534
–∞–	 11673
∞–	 11673
ã	 10392
—ã	 10383
Ω–	 10316
–Ω–	 10312
¥	 10048
–¥	 9987
º	 9625
–º	 9579
—Ç–	 9269
Ç–	 9269
Ω—	 9176
–Ω—	 9166
–∞—	 9160
∞—	 9160
∏	 9121
–∏	 9057
ñ–	 8677
—ñ–	 8632
–µ–	 8557
µ–	 8557
É	 8535
—É	 8487
ø	 7956
.	 7887
–ø	 7877
–ª–	 7703
ª–	 7703
Å—	 7509
—Å—	 7497
æ—	 7373
–æ—	 7372
._	 7349
–≤–	 7126
∫–	 7126
≤–	 7126
–∫–	 7112
Å–	 7100
—Å–	 7015
ñ—	 6827
—Ç—	 6735
Ç—	 6735
—ñ—	 6717
è	 6392
—è	 6388
∞_	 6319
–∞_	 6315
¥–	 6311
–¥–	 6282
µ—	 6122
–µ—	 6122
∑	 5946
–∑	 5926
∫—	 5536
–∫—	 5520
,	 5478
å	 5466
ó	 5463
,_	 5454
—å	 5441
Ä—	 5310
—Ä—	 5310
π	 5302
–π	 5236
—ó	 5152
—Ä–æ	 5097
Ä–æ	 5097
º–	 4985
–º–	 4983
≤_	 4896
ø–	 4881
–ø–	 4865
—ã–	 4825
ã–	 4825
–≤_	 4783
î	 4782
æ_	 4715
–æ_	 4715
–Ω–∞	 4689
Ω–∞	 4689
Ü	 4496
–ª—	 4418
ª—	 4418
_—Å	 4402
_–ø	 4379
_–≤	 4189
æ–≤	 4122
–æ–≤	 4122
Å—Ç	 4065
—Å—Ç	 4062
—Ü	 4059
±	 4058
–±	 3971
π_	 3891
–π_	 3889
—Ä–æ–	 3859
Ä–æ–	 3859
∏–	 3775
–∏–	 3775
–∑–	 3692
∑–	 3692
á	 3629
–≤—	 3609
≤—	 3609
—á	 3594
–µ—Ä	 3580
µ—Ä	 3580
≥	 3363
–æ–¥	 3356
æ–¥	 3356
_.	 3340
–≥	 3295
_._	 3292
—è_	 3279
è_	 3279
∫–æ	 3218
–∫–æ	 3218
î_	 3180
ë	 3139
_–Ω	 3070
_—Ä	 3060
Ö	 3048
¥—	 3024
—Ö	 3023
–¥—	 3021
É–	 3007
—É–	 3007
ñ_	 2953
—ñ_	 2952
Ü—	 2952
_–Ω–	 2909
—î	 2884
_—ñ	 2871
ø—	 2858
–ø—	 2857
—É—	 2822
É—	 2822
—Å—Ç–	 2818
Å—Ç–	 2818
Ä–∞	 2790
—Ä–∞	 2790
∏_	 2759
–∏_	 2758
—Ü—	 2744
∞—Ç	 2741
–∞—Ç	 2741
(	 2732
)	 2730
–∞–Ω	 2709
∞–Ω	 2709
á–	 2709
_(	 2707
—á–	 2698
∂	 2697
–∂	 2673
–Ω–æ	 2657
Ω–æ	 2657
_–∫	 2609
≤–∞	 2578
–≤–∞	 2578
–ø–æ	 2572
ø–æ	 2572
∫–∞	 2560
–∫–∞	 2560
≥–	 2542
–≥–	 2517
ã—	 2504
—ã—	 2504
_–ø–	 2479
à	 2479
—à	 2451
–µ—Ä–	 2449
µ—Ä–	 2449
ã_	 2418
—ã_	 2418
æ—Ä	 2408
–æ—Ä	 2408
Å–∫	 2388
—Å–∫	 2387
Ω—ã	 2374
–Ω—ã	 2374
_–Ω–∞	 2365
ó_	 2354
æ–≤–	 2349
–æ–≤–	 2349
_—Ä–	 2347
_—Å—	 2344
å_	 2339
—å_	 2337
_–≤_	 2333
–∞—Ä	 2325
—ó_	 2325
∞—Ä	 2325
Ç–∞	 2253
—Ç–∞	 2253
—Ç–æ	 2244
Ç–æ	 2244
∫–æ–	 2239
–∫–æ–	 2239
—ã–π	 2214
ã–π	 2214
µ–Ω	 2181
–µ–Ω	 2181
“	 2179
—Ç–µ	 2178
Ç–µ	 2178
_–æ	 2158
É_	 2154
—É_	 2153
_–∑	 2152
–∏—	 2117
∏—	 2117
—ã–π_	 2110
ã–π_	 2110
—Ä–µ	 2101
Ä–µ	 2101
µ_	 2101
–µ_	 2101
_—ñ_	 2099
º—	 2089
–º—	 2089
–ª–∏	 2049
ª–∏	 2049
–ª–æ	 2048
ª–æ	 2048
_—Å–	 2047
—î_	 2024
—Ç—å	 2014
Ç—å	 2014
–Ω–∞_	 2006
Ω–∞_	 2006
±–	 1997
–±–	 1996
–æ–¥–	 1987
æ–¥–	 1987
æ—Å	 1981
–æ—Å	 1981
ñ–Ω	 1965
—ñ–Ω	 1965
º_	 1964
–º_	 1963
_–¥	 1938
)_	 1926
_–º	 1924
≥–æ	 1912
_—î	 1912
–≥–æ	 1912
–∫—ã	 1909
∫—ã	 1909
–±—	 1896
±—	 1896
Ñ	 1889
_—Ä–æ	 1888
“ë	 1877
ª–∞	 1876
–ª–∞	 1876
‚	 1864
‚Ä	 1857
_–ø—	 1835
ø—Ä	 1796
–ø—Ä	 1796
Ä—ñ	 1788
—Ä—ñ	 1788
–∞–≤	 1745
∞–≤	 1745
Ç—å_	 1744
—Ç—å_	 1744
µ–ª	 1743
–µ–ª	 1743
—Ñ	 1730
–∞–ª	 1725
∞–ª	 1725
–Ω–æ–	 1706
Ω–æ–	 1706
-	 1677
_‚	 1674
_‚Ä	 1669
æ–∫	 1666
–æ–∫	 1666
ë–	 1664
æ–ª	 1641
–æ–ª	 1641
ø—Ä–	 1635
–ø—Ä–	 1635
_–∫–	 1625
—è–	 1597
è–	 1597
e	 1562
–∞–Ω—	 1557
∞–Ω—	 1557
ó–	 1557
–∞—Ä–	 1556
∞—Ä–	 1556
Å—è	 1541
—Å—è	 1541
≤–æ	 1516
–≤–æ	 1516
º–µ	 1508
–º–µ	 1508
ü	 1502
_—î_	 1502
–ü	 1493
à—	 1488
—à—	 1488
_–ø—Ä	 1477
—ñ–≤	 1472
ñ–≤	 1472
Ü—ñ	 1466
—Ü—ñ	 1466
–æ–º	 1459
æ–º	 1459
í	 1458
_—Ç	 1448
_–ü	 1448
–í	 1446
–ª–∏_	 1444
ª–∏_	 1444
_–ø–æ	 1441
º–∞	 1435
–º–∞	 1435
Ç—Ä	 1426
Ü–	 1426
—Ç—Ä	 1426
å—	 1425
—å—	 1425
Ç–µ–	 1425
—Ç–µ–	 1425
Ä–µ–	 1424
—Ä–µ–	 1424
∞—Ç—	 1419
–∞—Ç—	 1419
_–í	 1418
é	 1418
–∫–∞_	 1415
∫–∞_	 1415
Ö_	 1412
—Ö_	 1410
æ–≥	 1407
–æ–≥	 1407
_–∑–	 1400
—é	 1396
—ñ—Å	 1393
ñ—Å	 1393
—Ä–∞–	 1391
Ä–∞–	 1391
a	 1381
—Å—è_	 1375
Å—è_	 1375
–ª—ñ	 1363
ª—ñ	 1363
_—Å—è	 1343
ø–æ–	 1332
–ø–æ–	 1332
_–¥–	 1319
–Ω–∞–	 1313
Ω–∞–	 1313
Ω—ñ	 1313
–Ω—ñ	 1313
—ó–	 1303
ñ—Ç	 1300
—ñ—Ç	 1300
ñ–Ω—	 1299
—ñ–Ω—	 1299
_–∞	 1296
≤–µ	 1292
–≤–µ	 1292
_–æ–	 1285
î–	 1277
