‡	 9661008
¶	 7741826
‡¶	 7555387
_	 3761546
ß	 2040694
‡ß	 1907063
_‡	 1724145
_‡¶	 1486861
æ	 1392384
¶æ	 1392256
‡¶æ	 1392256
æ‡	 1148305
‡¶æ‡	 1148231
¶æ‡	 1148231
æ‡¶	 1137151
‡¶æ‡¶	 1137150
¶æ‡¶	 1137150
∞	 896005
‡¶∞	 895408
¶∞	 895408
®	 700988
‡¶®	 602585
¶®	 602585
§	 543428
á	 513071
®‡	 510853
∞‡	 487159
¶∞‡	 486944
‡¶∞‡	 486944
‡¶®‡	 440577
¶®‡	 440577
∞_	 396609
¶∞_	 396432
‡¶∞_	 396432
ç	 388562
‡ßç	 388429
ßç	 388429
ç‡	 388209
ßç‡	 388110
‡ßç‡	 388110
ç‡¶	 388107
‡ßç‡¶	 388106
ßç‡¶	 388106
ø	 386294
‡¶ø	 386229
¶ø	 386229
¶§	 358471
‡¶§	 358471
π	 352742
‡¶π	 350676
¶π	 350676
π‡	 350152
‡¶π‡	 350065
¶π‡	 350065
æ‡¶∞	 348967
¶æ‡¶∞	 348967
Æ	 348792
á‡	 344156
¶π‡¶	 339932
π‡¶	 339932
‡¶π‡¶	 339932
á‡¶	 332438
∏	 319980
∞‡¶	 313788
¶∞‡¶	 313785
‡¶∞‡¶	 313785
Æ‡	 313766
ø‡	 308682
¶ø‡	 308649
‡¶ø‡	 308649
‡¶∏	 308468
¶∏	 308468
Ø	 306332
®‡¶	 306300
∏‡	 303769
¶∏‡	 303564
‡¶∏‡	 303564
¶®‡¶	 300592
‡¶®‡¶	 300592
¶π‡¶æ	 297523
π‡¶æ	 297523
‡¶ø‡¶	 292309
ø‡¶	 292309
¶ø‡¶	 292309
§‡	 291836
‡ßá	 291054
ßá	 291054
‡¶Æ	 289959
¶Æ	 289959
¨	 285257
‡¶§‡	 281954
¶§‡	 281954
¶Æ‡	 279787
‡¶Æ‡	 279787
Ø‡	 277648
π‡¶æ‡	 276547
æ‡¶®	 276528
¶æ‡¶®	 276528
≤	 272511
¶≤	 271661
‡¶≤	 271661
™	 268505
¨‡	 260202
§_	 249634
≤‡	 247208
¶≤‡	 246604
‡¶≤‡	 246604
ó	 238705
¶ó	 238512
‡¶ó	 238512
Ø‡¶	 236885
‡¶Ø	 236604
¶Ø	 236604
¶Ø‡	 235492
‡¶Ø‡	 235492
‡¶Ø‡¶	 231239
¶Ø‡¶	 231239
