–	 71865128
_	 43255032
—	 25245862
_–	 14394693
∞	 11574045
–∞	 11567102
∏	 9149419
–∏	 9145946
æ	 8421662
–æ	 8419897
µ	 8145266
–µ	 8131526
Ç	 7224247
—Ç	 7205971
Ω	 7171293
–Ω	 7147837
Ä	 5846396
Ω–	 5772143
–Ω–	 5772129
—Ä	 5366724
Ç–	 5103472
—Ç–	 5103439
Å	 4750137
—Å	 4735153
∞_	 4556515
–∞_	 4553325
Ä–	 4330257
—Ä–	 4330085
≤	 4239214
–≤	 4230094
µ–	 4068232
–µ–	 4068220
∞–	 3824587
–∞–	 3824010
æ–	 3811630
–æ–	 3811629
_—	 3644497
ª	 3309640
–ª	 3294097
∏–	 3242108
–∏–	 3242106
∫	 3113993
–∫	 3101337
–∏—	 2981801
∏—	 2981801
¥	 2901992
–¥	 2896250
≤–	 2846618
–≤–	 2846452
∞—	 2690767
–∞—	 2690759
ø	 2569243
ª–	 2569047
–ª–	 2569000
Å–	 2550628
—Å–	 2550103
∏_	 2544574
–∏_	 2544506
–ø	 2542778
–Ω–∞	 2524887
Ω–∞	 2524887
æ—	 2514705
–æ—	 2514702
∫–	 2299387
–∫–	 2299315
¥–	 2176088
–¥–	 2176071
∑	 2053443
–∑	 2043513
º	 2014713
–º	 2001074
µ_	 1993579
–µ_	 1992902
_—Å	 1874771
µ—	 1861586
–µ—	 1861583
_–Ω	 1851921
æ_	 1847688
–æ_	 1847584
_–Ω–	 1806215
Å—	 1802922
—Å—	 1802646
.	 1764101
–Ω–∞_	 1639851
Ω–∞_	 1639851
,	 1625540
∑–	 1621989
–∑–	 1621964
,_	 1606423
è	 1602364
—è	 1601536
≥	 1590572
–≥	 1583383
º–	 1579853
–º–	 1579847
ä	 1570770
—ä	 1569543
._	 1530078
_–ø	 1524898
_–Ω–∞	 1518635
–Ω–∏	 1475804
Ω–∏	 1475804
ø–	 1403913
–ø–	 1403901
Ç–æ	 1380701
—Ç–æ	 1380690
É	 1350463
Ä–∞	 1343651
—Ä–∞	 1343646
Å—Ç	 1342150
—Å—Ç	 1342097
—É	 1334440
–∞—Ç	 1318244
∞—Ç	 1318244
Ç–∞	 1315524
—Ç–∞	 1315523
_–∏	 1278255
µ–Ω	 1223642
–µ–Ω	 1223642
Ç_	 1220052
—Ç_	 1207843
±	 1177367
–±	 1151669
_—Å–	 1140326
≤–∞	 1119092
–≤–∞	 1119087
_–≤	 1112484
ø—	 1110630
–ø—	 1110626
Ç–µ	 1107675
—Ç–µ	 1107673
á	 1095460
—á	 1091766
_–æ	 1039536
á–	 1024961
—á–	 1024960
–æ—Ç	 1006633
æ—Ç	 1006633
Ä–µ	 1004108
—Ä–µ	 1004107
–∞—Ç–	 996053
∞—Ç–	 996053
≥–	 993672
–≥–	 993582
–∞–Ω	 974036
∞–Ω	 974036
–∏—Ç	 933430
∏—Ç	 933430
Å—Ç–	 928101
—Å—Ç–	 928073
–∏—Ç–	 881513
∏—Ç–	 881513
ø—Ä	 879724
–ø—Ä	 879723
Ω–æ	 872623
–Ω–æ	 872622
ø—Ä–	 851381
–ø—Ä–	 851380
Ä–∞–	 850856
—Ä–∞–	 850855
Ä–∏	 833172
—Ä–∏	 833160
—Ç–æ_	 829508
Ç–æ_	 829508
Ä–µ–	 827756
—Ä–µ–	 827755
–∏—è	 805270
∏—è	 805270
_–ø—	 801424
_–∫	 795322
ä–	 792689
—ä–	 792683
∫–∞	 775628
–∫–∞	 775627
ä—	 772359
—ä—	 772357
Ç—	 765704
—Ç—	 765695
—Ç–∞_	 763906
Ç–∞_	 763906
–ø–æ	 760375
ø–æ	 760375
_–æ—	 751088
_–¥	 745752
±–	 734993
–±–	 734978
Ä—	 733965
