–	 128419
_	 100310
—	 67614
_–	 26067
µ	 21307
–µ	 21303
∞	 17837
–∞	 17820
∏	 16434
–∏	 16428
Ä	 14168
—Ä	 14054
Ç	 13343
Ω	 13242
–Ω	 13234
—Ç	 12740
É	 11661
—É	 11163
_—	 10341
ª	 10187
–ª	 10136
∏–	 9875
–∏–	 9875
æ	 9547
–æ	 9546
Ä–	 9326
—Ä–	 9326
µ_	 7895
–µ_	 7895
Å	 7827
—Å	 7714
–∞—	 7377
∞—	 7377
µ–	 7188
–µ–	 7188
Ç–	 7166
É–	 6847
—É–	 6847
∫	 6644
—Ç–	 6627
–∫	 6608
∞–	 6317
–∞–	 6312
¥	 6212
–¥	 6205
–ª–	 5843
ª–	 5843
ø	 5486
–ø	 5480
æ–	 5321
–æ–	 5321
–µ—	 5172
µ—	 5172
º	 5049
–º	 5035
–¥–	 5033
¥–	 5033
Ω—	 4946
–Ω—	 4946
–Ω–	 4926
Ω–	 4926
∏—	 4888
–∏—	 4888
ç	 4830
—ç	 4825
Å—	 4062
—Å—	 4053
º–	 3903
–º–	 3901
Ç—	 3881
∞_	 3852
—Ç—	 3846
–∞_	 3846
,	 3747
_–∞	 3744
,_	 3738
–æ—	 3569
æ—	 3569
_–¥	 3564
Ä—	 3500
—Ä—	 3500
_–¥–	 3373
–∫—	 3246
∫—	 3246
Ω_	 3184
e	 3180
–Ω_	 3179
Å–	 3169
a	 3136
—ã	 3128
ã	 3128
Ç–µ	 3116
—Ä–µ	 3080
Ä–µ	 3080
—Å–	 3078
i	 3029
–∫–	 2958
∫–	 2958
.	 2875
π	 2870
–π	 2863
—Ç–µ	 2854
—ã–	 2830
ã–	 2830
Å—Ç	 2822
—Å—Ç	 2820
∏–Ω	 2796
–∏–Ω	 2796
–¥–µ	 2789
¥–µ	 2789
._	 2780
ø—	 2708
–ø—	 2708
–ø–	 2687
ø–	 2687
ã–Ω	 2617
—ã–Ω	 2617
_–∫	 2583
à	 2533
—ç_	 2531
ç_	 2531
—à	 2529
≤	 2527
á	 2506
—á	 2500
–≤	 2494
_–ø	 2418
—É—	 2389
É—	 2389
∞—Ä	 2344
–∞—Ä	 2344
_—Å	 2343
É–ª	 2334
—É–ª	 2334
Ü	 2315
—è	 2315
è	 2315
—Ü	 2310
—á–	 2283
á–	 2283
æ—Ä	 2246
–æ—Ä	 2246
–π_	 2243
π_	 2243
Ä–∏	 2181
—Ä–∏	 2181
_–¥–µ	 2152
∞—Ç	 2141
–∞—Ç	 2141
;	 2128
ª_	 2125
–ª_	 2099
–µ—Ä	 2080
µ—Ä	 2080
_—ã	 2057
Ñ	 2051
—Ñ	 2038
_—ã–	 2037
É_	 2034
&	 2024
_;	 1993
Ç_	 1984
ª—	 1982
–ª—	 1981
—Ç_	 1977
n	 1965
#	 1961
&#	 1959
#_	 1955
&#_	 1953
Ä–∞	 1932
—Ä–∞	 1932
å	 1924
—å	 1921
_—ã–Ω	 1905
–∞–ª	 1902
∞–ª	 1902
r	 1857
–≤–	 1822
≤–	 1822
—à–	 1773
à–	 1773
Ω—Ç	 1769
–Ω—Ç	 1769
—É_	 1752
¥–µ_	 1739
–¥–µ_	 1739
Ç–µ_	 1716
_–µ	 1712
Ñ–	 1685
—Ñ–	 1685
—Ç–µ_	 1682
–ª–µ	 1676
ª–µ	 1676
±	 1674
Ç–∏	 1670
–±	 1658
µ–Ω	 1642
–µ–Ω	 1642
Ü–	 1630
—Ü–	 1626
Å—Ç–	 1616
—Å—Ç–	 1616
∑	 1607
–∑	 1602
u	 1590
–µ—Å	 1583
µ—Å	 1583
_–∞–	 1574
Ä–∏–	 1563
—Ä–∏–	 1563
–∏—Ç	 1562
∏—Ç	 1562
–µ—Ä–	 1561
µ—Ä–	 1561
l	 1552
∫–∞	 1549
–∫–∞	 1549
t	 1538
_–∫–	 1528
;&	 1500
;&#	 1499
_,	 1499
_;&	 1498
_;&#	 1497
_,_	 1496
;&#_	 1495
_;&#_	 1495
-	 1488
∞–Ω	 1478
–∞–Ω	 1478
s	 1473
—è_	 1472
è_	 1472
—É–Ω	 1467
É–Ω	 1467
o	 1464
Ç–∞	 1449
—Ç–∞	 1443
Ç—Ä	 1438
—Ç—Ä	 1438
ã–Ω_	 1432
—ã–Ω_	 1432
–ª–∞	 1425
ª–∞	 1425
∏_	 1423
–∏_	 1423
—à–∏	 1416
à–∏	 1416
—Ç–∏	 1400
_–ª	 1385
å_	 1379
—å_	 1379
_—à	 1373
á–µ	 1351
—á–µ	 1351
–¥–∏	 1345
_–º	 1345
¥–∏	 1345
_—à–	 1335
–∞—Ä–	 1325
∞—Ä–	 1325
É–ª_	 1317
—É–ª_	 1317
_–ø–	 1313
≥	 1303
_—à–∏	 1286
–≥	 1269
–Ω–∏	 1268
Ω–∏	 1268
à–∏_	 1245
—à–∏_	 1245
)	 1244
(	 1241
_.	 1234
_._	 1226
–ª–∏	 1226
ª–∏	 1226
ø—Ä	 1215
–ø—Ä	 1215
—Ü–∏	 1209
Ü–∏	 1209
_(	 1207
ç—	 1202
—ç—	 1202
∫—É	 1200
–∫—É	 1200
ø—Ä–	 1199
–ø—Ä–	 1199
Ä–µ_	 1195
—Ä–µ_	 1195
º–∞	 1190
–º–∞	 1190
_—Å–	 1185
_–ª–	 1158
_–∞—	 1158
µ–Ω—	 1154
–µ–Ω—	 1154
æ–Ω	 1152
–æ–Ω	 1152
–µ—Å—	 1146
µ—Å—	 1146
