–	 67046930
_	 46822314
—	 24837440
_–	 12076654
∞	 11255507
–∞	 11240454
∏	 8739870
–∏	 8737650
æ	 8357126
–æ	 8326236
µ	 8102384
–µ	 8100924
Ω	 5623961
–Ω	 5616824
Ä	 5012999
_—	 4894010
—Ä	 4806275
Ω–	 4530701
–Ω–	 4530699
æ–	 4457472
–æ–	 4457472
Å	 4376235
—Å	 4372713
Ç	 4030530
—Ç	 4019852
∞–	 3960523
–∞–	 3960273
Ä–	 3951851
—Ä–	 3951843
∞_	 3735263
–∞_	 3723413
É	 3626808
—É	 3623920
∏–	 3445922
–∏–	 3445922
∫	 3180746
–∫	 3178327
ò	 3140057
Ç–	 3081454
—Ç–	 3076282
≤	 3063946
µ–	 3044147
–µ–	 3044144
–≤	 3024396
—ò	 3023321
¥	 3013338
–¥	 3011888
µ_	 2904939
–µ_	 2904827
∞—	 2868874
–∞—	 2868870
–∏—	 2734784
∏—	 2734784
º	 2615538
–º	 2612347
Å–	 2587776
—Å–	 2587688
ª	 2563011
–ª	 2559299
≤–	 2551694
–≤–	 2551675
ø	 2539461
–ø	 2537077
ò–	 2507674
—ò–	 2428271
æ—	 2421234
–æ—	 2421233
∫–	 2401467
–∫–	 2401457
∏_	 2378851
–∏_	 2378774
ª–	 2308627
–ª–	 2307654
¥–	 2131423
–¥–	 2131388
.	 1820817
µ—	 1814023
–µ—	 1814022
,	 1771947
,_	 1763842
º–	 1712099
–º–	 1712092
._	 1689755
_—Å	 1689383
Å—	 1686683
—Å—	 1686626
a	 1640554
É_	 1608596
—É_	 1608456
∑	 1601439
–Ω–∞	 1600986
Ω–∞	 1600986
–∑	 1600057
≥	 1558183
–≥	 1554169
ø–	 1534073
–ø–	 1534053
e	 1482307
o	 1475852
_–ø	 1472784
ò–µ	 1465759
—ò–µ	 1465753
i	 1414895
∑–	 1379498
–∑–	 1379496
æ_	 1359255
–æ_	 1358766
-	 1353406
Ä–∞	 1294083
—Ä–∞	 1294077
Å—Ç	 1264429
—Å—Ç	 1264425
_–∏	 1251316
±	 1200795
–±	 1196980
t	 1173131
r	 1158248
–Ω–∏	 1132454
Ω–∏	 1132454
_—Å–	 1094292
—ò–µ_	 1062195
ò–µ_	 1062195
É–	 1062138
—É–	 1062134
n	 1061820
_—ò	 1010082
_–Ω	 1004439
_–Ω–	 995418
_–æ	 988800
Å—Ç–	 981819
—Å—Ç–	 981818
∫–æ	 981145
–∫–æ	 981145
Ç–∞	 979035
_—ò–	 978867
ø—	 978786
–ø—	 978784
—Ç–∞	 978282
Ω–æ	 966126
–Ω–æ	 966125
à	 934383
–∞–Ω	 931588
∞–Ω	 931588
_—É	 918832
l	 895647
ø–æ	 889733
–ø–æ	 889733
_—ò–µ	 888326
–æ–¥	 883617
æ–¥	 883617
≥–	 866347
–≥–	 866329
±–	 859377
–±–	 859370
_–ø–	 855351
—à	 851932
ö	 851447
Ü	 838242
—Ü	 835941
:	 822120
Ä–µ	 795664
—Ä–µ	 795663
æ–≤	 793463
–æ–≤	 793463
∏–Ω	 789461
–∏–Ω	 789461
á	 784176
–Ω–∞_	 783407
Ω–∞_	 783407
s	 781356
É—	 775178
—É—	 775177
_.	 769097
–µ–Ω	 769079
µ–Ω	 769079
Ç–∏	 767551
—Ç–∏	 766794
_–∫	 766646
—á	 753290
_–¥	 750492
ö–	 747811
_–æ–	 738637
_._	 732447
_–Ω–∞	 729085
–∏—ò	 729049
∏—ò	 729049
∫–∞	 724431
–∫–∞	 724431
Ü–	 717278
—Ü–	 717256
ª–∞	 705233
–ª–∞	 705223
Ç—	 702499
º–∞	 700476
–º–∞	 700475
—Ç—	 699941
Ω—	 697425
–Ω—	 697425
æ–≤–	 690240
–æ–≤–	 690240
≤–∞	 688590
–≤–∞	 688590
á–	 685172
—á–	 685156
_–ø–æ	 682602
Ä–∞–	 680514
—Ä–∞–	 680509
ø—Ä	 676380
–ø—Ä	 676379
ª–∏	 671429
–ª–∏	 671412
_–∏_	 665240
_,	 664091
ø—Ä–	 663680
–ø—Ä–	 663680
_,_	 662356
—ö	 648165
Ä—	 646611
—Ä—	 646610
¥–∞	 645024
–¥–∞	 645021
–Ω–µ	 642270
Ω–µ	 642270
æ—Å	 640407
–æ—Å	 640407
)	 634962
_–∫–	 634885
(	 634768
–∏—ò–	 630034
∏—ò–	 630034
∏–Ω–	 625459
–∏–Ω–	 625459
Ä–∏	 623866
—Ä–∏	 623866
_–¥–	 620753
_–ø—	 613022
_-	 612290
º_	 611139
–º_	 611024
–æ—ò	 602951
æ—ò	 602951
Ä–æ	 600662
—Ä–æ	 600661
–∫—	 596486
∫—	 596486
—ö–	 593361
∞–Ω–	 593078
–∞–Ω–	 593078
_—É_	 591888
–æ–º	 590527
æ–º	 590527
≤–µ	 584661
–≤–µ	 584661
_—Å—	 581351
Å–µ	 579689
—Å–µ	 579683
_–ø—Ä	 563523
Ä–µ–	 561709
—Ä–µ–	 561708
Å–∫	 561526
—Å–∫	 561521
∞–ª	 560732
–∞–ª	 560731
-_	 559735
u	 559540
–∏–º	 543982
∏–º	 543982
d	 535002
m	 528035
æ—Ä	 523858
–æ—Ä	 523858
–∞—Ç	 523354
∞—Ç	 523354
–∞–ª–	 522961
∞–ª–	 522961
∞—Ä	 520134
–∞—Ä	 520134
Å–∫–	 517656
—Å–∫–	 517653
–æ–¥–	 516738
æ–¥–	 516738
–¥–∏	 510678
¥–∏	 510678
ô	 509303
æ–≥	 508668
–æ–≥	 508668
Ç–∞–	 507852
—Ç–∞–	 507226
—ô	 505767
–∞–≤	 505150
∞–≤	 505150
ò–∞	 498141
}	 498076
{	 495953
—ò–∞	 493922
≤–æ	 488026
–≤–æ	 488026
_–∏–	 487700
∫–æ–	 485993
–∫–æ–	 485993
≤–∏	 483313
–≤–∏	 483313
:_	 480894
–µ—Ä	 478657
µ—Ä	 478657
–Ω–∏—	 476783
Ω–∏—	 476783
Ç–æ	 475794
}-	 475093
-{	 474840
_(	 473449
—Ç–æ	 473050
Ç–µ	 472428
—Ç–µ	 471620
_–º	 467407
–µ–Ω–	 465915
µ–Ω–	 465915
Ö	 465187
—Ö	 463655
–Ω–æ–	 461765
Ω–æ–	 461765
∑–∞	 460773
–∑–∞	 460772
ø–æ–	 458534
–ø–æ–	 458534
–µ–¥	 457989
µ–¥	 457989
_–≤	 457698
¥—	 457494
–¥—	 457493
à—	 455612
∞–¥	 450694
–∞–¥	 450693
õ	 441312
—à—	 437903
_–≥	 434483
°	 433452
º–µ	 432622
–º–µ	 432621
∏—Å	 430702
–∏—Å	 430702
_–±	 428138
∏–∫	 425830
–∏–∫	 425830
Å–∞	 423454
—Å–∞	 423453
–Ω–∞—	 417242
Ω–∞—	 417242
ô–	 415584
—ô–	 415457
—Ä–∞—	 410522
Ä–∞—	 410522
Å—Ç–∞	 409116
—Ü–∏	 408888
Ü–∏	 408888
_–∑	 408263
_–∞	 405859
∂	 405126
_–º–	 404239
_–∑–	 404193
)_	 403975
–∂	 402990
æ–Ω	 398277
–æ–Ω	 398277
ª–æ	 397494
–ª–æ	 397462
_–∫–æ	 397321
æ—Ä–	 397048
–æ—Ä–	 397048
–∏–∑	 396767
∏–∑	 396767
à–	 394749
p	 392538
≤—	 391838
–≤—	 391834
¥_	 390791
–¥_	 390666
