–	 1481715
_	 1026493
—	 745663
∞	 456356
–∞	 456190
_–	 320416
∞_	 148327
–∞_	 148306
Ö	 147166
—Ö	 146491
_—	 133479
Ω	 132629
–Ω	 132233
ª	 131192
–∞—	 130671
∞—	 130671
∞–	 129866
–∞–	 129866
–ª	 129215
É	 112896
—É	 112657
Ä	 112191
å	 101696
—å	 101621
æ	 97186
∏	 97174
–æ	 97152
–∏	 96256
–ª–	 95527
ª–	 95527
µ	 94733
–µ	 94532
—Ä	 93213
Ω–	 84850
–Ω–	 84668
∫	 71817
¥	 71336
–¥	 71247
–∫	 69736
Ç	 67964
—Ç	 67787
∏–	 67420
–∏–	 67420
à	 67358
—à	 66696
—Ö–	 61873
Ö–	 61873
Ä–	 61340
Ω–∞	 60977
–Ω–∞	 60975
—Ä–	 60120
Ö—	 59369
—Ö—	 59369
å–	 55705
—å–	 55704
¥–	 54191
–¥–	 54191
π	 52609
–π	 52305
_–¥	 50035
–ª–∞	 48071
ª–∞	 48071
—É—	 47452
É—	 47452
Ö—å	 47137
—Ö—å	 47137
_–∞	 45818
Ü	 45809
—Ü	 45054
º	 44944
–º	 44865
,	 43127
,_	 43056
.	 42771
–µ—	 42277
µ—	 42277
≥	 42161
–≥	 41467
∫—	 41371
æ–	 41336
–æ–	 41336
–∫—	 41198
µ–	 40883
–µ–	 40883
∞—Ä	 39722
–∞—Ä	 39722
._	 39456
I	 39361
Å	 39161
—Å	 38381
–∞–Ω	 37540
∞–Ω	 37540
—Ç–	 36532
Ç–	 36532
±	 36246
–æ—	 36185
æ—	 36185
≤	 36137
–≤	 36052
_–¥–	 35991
–±	 35814
_—Ö	 35537
–º–	 35323
º–	 35323
Ω_	 34808
–Ω_	 34714
á	 33531
—á	 33130
I–	 32133
Ä–∞	 30148
–Ω–∞_	 29781
Ω–∞_	 29781
—Ä–∞	 29597
∞—Ö	 29491
–∞—Ö	 29491
É_	 28791
—É_	 28770
–π–	 28660
π–	 28660
—Ö–∞	 28466
Ö–∞	 28466
–≤–	 28086
≤–	 28086
–±–	 27324
±–	 27324
–∞–ª	 26905
∞–ª	 26905
É–	 26008
—É–	 26008
Ö—å–	 25946
—Ö—å–	 25946
å—	 25848
—å—	 25848
–ª—	 25291
ª—	 25291
à_	 25169
—à_	 25153
_–±	 25117
—à–	 24847
à–	 24847
–∞—Ä–	 24609
∞—Ä–	 24609
_—Ü	 24257
Ü–	 24080
_–≤	 24039
—Ü–	 23987
∫–	 23354
∫—Ö	 23125
–∫—Ö	 23074
–∫–	 23049
º–∞	 22879
–º–∞	 22879
Å–	 22559
—å–∞	 22430
å–∞	 22430
—Å–	 22394
_–∫	 22176
–ª–ª	 22067
ª–ª	 22067
∑	 21821
–∑	 21767
ä	 21354
—ä	 20824
∞,	 20625
–∞,	 20623
∞,_	 20600
–∞,_	 20598
ª–ª–	 20476
–ª–ª–	 20476
Ç–∞	 19847
—Ç–∞	 19847
_–≤–	 19672
–∏—	 19525
∏—	 19525
Ö—å–∞	 19482
∏–π	 19424
–∏–π	 19424
_–±–	 19106
–∏–Ω	 19051
∏–Ω	 19051
–∫—Ö–	 18860
∫—Ö–	 18860
≥–	 18835
–∞–ª–	 18795
∞–ª–	 18795
–≥–	 18756
_—Ç	 18034
–∑–	 17870
∑–	 17870
–∞—å	 17727
∞—å	 17727
—É—å	 17716
É—å	 17716
Ü–∞	 17462
–¥–∞	 17414
¥–∞	 17414
—Ü–∞	 17401
ª–ª–∞	 17376
I–∞	 17327
Ä—	 17136
–∞–Ω_	 17116
∞–Ω_	 17116
‚	 16973
—Ä—	 16964
‚Ä	 16858
–∞—à	 16850
∞—à	 16850
—á—	 16655
á—	 16655
—ä–	 16652
ä–	 16652
–ª–∞—	 16099
ª–∞—	 16099
–∫—ä	 16083
∫—ä	 16083
_–º	 15922
_–∞_	 15711
Ä–∞_	 15663
∞–Ω–	 15652
–∞–Ω–	 15652
—Ä–∞_	 15577
ª–∞_	 15554
–ª–∞_	 15554
ö	 15446
æ_	 15360
—á–	 15348
á–	 15348
–æ_	 15347
—á—É	 15272
á—É	 15272
Ö–∏	 15207
—Ö–∏	 15207
—Ç—	 15164
Ç—	 15164
_—à	 15068
∞–π	 15057
–∞–π	 15057
_—Ö–	 14878
–µ—Ä	 14776
µ—Ä	 14776
-	 14773
_—Ö—	 14659
æ–ª	 14542
–æ–ª	 14542
_–º–	 14482
–Ω–∞—	 14454
Ω–∞—	 14454
å_	 14401
∞—Ö—	 14370
–∞—Ö—	 14370
—å_	 14349
–∫—ä–	 14200
∫—ä–	 14200
π—	 14141
–π—	 14141
_–∫—	 13816
—Ö—å_	 13762
Ö—å_	 13762
–∞–º	 13721
∞–º	 13721
Ü—	 13642
_—Å	 13641
—Ü—	 13636
∞—Ö—å	 13609
–µ–ª	 13325
µ–ª	 13325
Ö_	 13296
—Ö_	 13254
¥–æ	 13222
–¥–æ	 13222
Ä_	 13035
—Ä_	 12993
π–Ω	 12666
–π–Ω	 12666
¥—	 12609
–¥—	 12609
∑–∞	 12553
–∑–∞	 12553
Å—	 12491
É—à	 12467
—É—à	 12467
—Å—	 12393
µ–Ω	 12376
–µ–Ω	 12376
É—å–	 12201
—É—å–	 12201
–¥–µ	 12170
¥–µ	 12170
—Ö–∏–	 12133
Ö–∏–	 12133
ª—É	 12097
–ª—É	 12097
∞—Ä–∞	 12087
–¥—É	 12076
¥—É	 12076
—å–∞–	 12073
å–∞–	 12073
≥–∞	 11978
–≥–∞	 11976
∏–Ω–	 11943
–∏–Ω–	 11943
_—Ü–	 11931
Å–∞	 11845
—Å–∞	 11842
à–∞	 11840
—à–∞	 11840
_—Ö—å	 11814
µ—Ö	 11808
–µ—Ö	 11808
∏–ª	 11689
–∏–ª	 11689
—É–Ω	 11639
É–Ω	 11639
≤–∞	 11631
–≤–∞	 11631
≥_	 11628
–≥_	 11611
–µ—Ä–	 11605
µ—Ä–	 11605
_—à–	 11568
–æ–ª—	 11287
æ–ª—	 11287
_–ª	 11180
_–¥–æ	 11136
_–¥—	 10823
µ–ª–	 10787
–µ–ª–	 10787
_–¥—É	 10784
î	 10715
∏–ª–	 10581
–∏–ª–	 10581
_–∞—	 10564
ö_	 10546
–¥–∏	 10440
¥–∏	 10440
