–	 303464
—	 170333
_	 166939
_–	 53171
µ	 41637
–µ	 41631
æ	 37107
–æ	 37100
Ω	 36442
–Ω	 36437
Ç	 35987
—Ç	 35976
∞	 35528
–∞	 35512
Å	 33505
—Å	 33145
å	 32830
—å	 32826
∫	 23386
–∫	 23380
µ–	 22634
–µ–	 22634
∏	 21962
–∏	 21958
æ–	 21689
–æ–	 21689
Ä	 21186
å_	 21007
—å_	 21004
Å—	 20077
—Å—	 19986
_—	 19404
∞–	 19115
–∞–	 19110
—Ä	 18006
Ω—	 17801
–Ω—	 17801
—Ç–	 16895
Ç–	 16895
≤	 16726
–≤	 16680
ª	 16491
—Ç—	 16193
Ç—	 16193
–Ω–	 16058
Ω–	 16058
–ª	 15896
º	 14490
–º	 14485
–∫–	 13066
∫–	 13066
–≤–	 12659
≤–	 12659
º–	 12598
–º–	 12598
∞—	 11687
–∞—	 11682
—è	 11357
è	 11357
Ä–	 11352
—Ä–	 11352
¥	 11255
–¥	 11253
.	 11006
Å—Ç	 10330
—Å—Ç	 10318
—Ç—å	 10207
Ç—å	 10207
ª–	 10160
–ª–	 10158
–Ω—å	 10097
Ω—å	 10097
._	 10001
Å–	 9899
–µ—	 9791
µ—	 9791
—Å–	 9655
∏–	 9431
–∏–	 9431
∑	 9009
–∑	 9004
∏—	 8655
–∏—	 8655
∫—	 8266
–∫—	 8266
–Ω—å_	 8141
Ω—å_	 8141
É	 7852
—É	 7848
ç	 7626
—ç	 7621
,	 7618
–æ—	 7574
æ—	 7574
,_	 7525
Ç—å_	 7387
—Ç—å_	 7387
¥–	 7230
–¥–	 7230
—è–	 7229
è–	 7229
µ_	 7073
–µ_	 7068
–µ–Ω	 7056
µ–Ω	 7056
Ω–µ	 6912
–Ω–µ	 6912
_–∫	 6714
ø	 6426
–ø	 6424
æ–Ω	 6311
–æ–Ω	 6311
—Ä—	 6259
Ä—	 6259
à	 5901
—à	 5895
µ–Ω—	 5823
–µ–Ω—	 5823
_–∫–	 5643
–∞–Ω	 5609
∞–Ω	 5609
É–	 5484
—É–	 5483
ª—	 5449
–ª—	 5448
Å—Ç—	 5385
—Å—Ç—	 5378
á	 5248
—á	 5240
º–∞	 5187
–º–∞	 5187
Å—å	 5158
—Å—å	 5158
—Ç–µ	 5157
Ç–µ	 5157
Ω—Ç	 4943
–Ω—Ç	 4943
ã	 4903
—ã	 4901
—å–	 4781
å–	 4781
_—Å	 4779
∫—Å	 4776
–∫—Å	 4776
∑–	 4744
–∑–	 4744
–µ—Å	 4640
µ—Å	 4640
_–ø	 4559
_–≤	 4504
_–≤–	 4447
–ø–	 4396
ø–	 4396
π	 4329
–π	 4327
∫–∞	 4309
–∫–∞	 4309
Ω—Ç—	 4268
–Ω—Ç—	 4268
Ω—Ç—å	 4233
æ_	 4206
–æ_	 4202
—Ç–æ	 4162
Ç–æ	 4162
_–∏	 4152
æ–Ω—	 4127
–æ–Ω—	 4127
∫–æ	 4100
–∫–æ	 4100
—á–	 4065
á–	 4065
–æ–≤	 4028
æ–≤	 4028
Å—Ç–	 3994
—Å—Ç–	 3989
_—Ç	 3987
–∑—	 3975
∑—	 3975
µ—Å—	 3958
–µ—Å—	 3958
≤–∞	 3902
–≤–∞	 3902
